filename,width,height,class,xmin,ymin,xmax,ymax
IMG_2031.jpg,600,800,coca_cola,299,300,347,392
IMG_1993.jpg,600,800,coca_cola,294,324,381,488
IMG_1994.jpg,600,800,coca_cola,270,367,335,488
IMG_1995.jpg,600,800,coca_cola,305,328,372,450
IMG_1996.jpg,600,800,coca_cola,306,344,374,472
IMG_1997.jpg,600,800,coca_cola,291,339,362,467
IMG_1998.jpg,600,800,coca_cola,316,440,394,584
IMG_1999.jpg,600,800,coca_cola,359,423,425,552
IMG_2001.jpg,600,800,coca_cola,345,484,434,650
IMG_2002.jpg,600,800,coca_cola,325,415,399,557
IMG_2003.jpg,600,800,coca_cola,322,458,402,604
IMG_2005.jpg,600,800,coca_cola,335,385,387,492
IMG_2006.jpg,600,800,coca_cola,259,363,309,458
IMG_2007.jpg,600,800,coca_cola,319,377,361,455
IMG_2008.jpg,600,800,coca_cola,332,307,376,392
IMG_2009.jpg,600,800,coca_cola,306,349,352,437
IMG_2010.jpg,600,800,coca_cola,369,310,432,437
IMG_2011.jpg,600,800,coca_cola,380,343,446,472
IMG_2012.jpg,600,800,coca_cola,297,322,366,454
IMG_2013.jpg,600,800,coca_cola,265,388,356,557
IMG_2015.jpg,600,800,coca_cola,314,344,375,468
IMG_2016.jpg,600,800,coca_cola,252,375,319,499
IMG_2018.jpg,600,800,coca_cola,339,374,410,512
IMG_2020.jpg,600,800,coca_cola,396,318,484,483
IMG_2023.jpg,600,800,coca_cola,292,399,346,509
IMG_2024.jpg,600,800,coca_cola,337,412,392,520
IMG_2025.jpg,600,800,coca_cola,339,342,386,429
IMG_2026.jpg,600,800,coca_cola,301,325,355,427
IMG_2027.jpg,600,800,coca_cola,257,288,311,385
IMG_2028.jpg,600,800,coca_cola,350,359,396,448
IMG_2029.jpg,600,800,coca_cola,341,338,386,427
IMG_2030.jpg,600,800,coca_cola,332,302,375,387
IMG_2032.jpg,600,800,coca_cola,269,282,314,372
IMG_2033.jpg,600,800,coca_cola,299,413,367,544
IMG_2034.jpg,600,800,coca_cola,232,343,307,487
IMG_2035.jpg,600,800,coca_cola,314,374,385,510
IMG_2036.jpg,600,800,coca_cola,301,447,362,568
IMG_2037.jpg,600,800,coca_cola,304,398,376,528
IMG_2038.jpg,600,800,coca_cola,314,293,387,430
IMG_2039.jpg,600,800,coca_cola,281,408,349,543
IMG_2042.jpg,600,800,coca_cola,262,305,340,443
IMG_2045.jpg,600,800,coca_cola,314,364,375,472
IMG_2046.jpg,600,800,coca_cola,237,359,299,468
IMG_2047.jpg,600,800,coca_cola,299,428,352,535
IMG_2048.jpg,600,800,coca_cola,300,390,355,503
IMG_2049.jpg,600,800,coca_cola,249,334,311,457
IMG_2050.jpg,600,800,coca_cola,290,408,352,522
IMG_2051.jpg,600,800,coca_cola,261,420,324,549
IMG_2052.jpg,600,800,coca_cola,271,350,339,484
IMG_2054.jpg,600,800,coca_cola,342,403,415,544
IMG_2055.jpg,600,800,coca_cola,324,402,391,537
IMG_2056.jpg,600,800,coca_cola,272,353,362,520
IMG_2057.jpg,600,800,coca_cola,321,377,405,537
IMG_2058.jpg,600,800,coca_cola,337,293,421,457
IMG_2059.jpg,600,800,coca_cola,369,368,432,487
IMG_2060.jpg,600,800,coca_cola,336,367,391,473
IMG_2061.jpg,600,800,coca_cola,311,375,385,518
IMG_2062.jpg,600,800,coca_cola,372,335,431,448
IMG_2063.jpg,600,800,coca_cola,340,412,397,533
IMG_2065.jpg,600,800,coca_cola,281,494,342,615
IMG_2066.jpg,600,800,coca_cola,301,438,359,562
IMG_2069.jpg,600,800,coca_cola,304,417,366,540
IMG_2070.jpg,600,800,coca_cola,291,408,361,545
IMG_2071.jpg,600,800,coca_cola,314,452,389,592
IMG_2072.jpg,600,800,coca_cola,252,398,315,513
IMG_2073.jpg,600,800,coca_cola,274,385,339,504
IMG_2076.jpg,600,800,coca_cola,306,283,365,389
IMG_2077.jpg,600,800,coca_cola,320,344,377,449
IMG_2078.jpg,600,800,coca_cola,286,389,345,500
IMG_2079.jpg,600,800,coca_cola,295,352,352,455
IMG_2080.jpg,600,800,coca_cola,300,372,376,497
IMG_2081.jpg,600,800,coca_cola,294,372,356,498
IMG_2082.jpg,600,800,coca_cola,290,325,355,445
IMG_2083.jpg,600,800,coca_cola,324,330,394,453
IMG_2084.jpg,600,800,coca_cola,314,349,380,462
IMG_2085.jpg,600,800,coca_cola,305,298,369,422
IMG_2086.jpg,600,800,coca_cola,327,328,394,452
IMG_2087.jpg,600,800,jugo_jumex,305,300,374,463
IMG_2088.jpg,600,800,jugo_jumex,305,309,372,477
IMG_2090.jpg,600,800,jugo_jumex,281,288,347,435
IMG_2091.jpg,600,800,jugo_jumex,299,323,361,459
IMG_2092.jpg,600,800,jugo_jumex,275,328,335,460
IMG_2093.jpg,600,800,jugo_jumex,285,314,346,449
IMG_2094.jpg,600,800,jugo_jumex,321,325,376,467
IMG_2095.jpg,600,800,jugo_jumex,301,350,356,490
IMG_2096.jpg,600,800,jugo_jumex,299,348,354,484
IMG_2097.jpg,600,800,jugo_jumex,302,287,357,430
IMG_2101.jpg,600,800,jugo_jumex,326,349,385,498
IMG_2102.jpg,600,800,jugo_jumex,324,305,381,453
IMG_2104.jpg,600,800,jugo_jumex,311,342,369,474
IMG_2105.jpg,600,800,jugo_jumex,295,338,357,474
IMG_2106.jpg,600,800,jugo_jumex,276,323,331,453
IMG_2107.jpg,600,800,jugo_jumex,264,375,325,514
IMG_2108.jpg,600,800,jugo_jumex,346,325,407,468
IMG_2109.jpg,600,800,jugo_jumex,341,370,401,508
IMG_2110.jpg,600,800,jugo_jumex,264,353,324,488
IMG_2111.jpg,600,800,jugo_jumex,289,357,344,488
IMG_2112.jpg,600,800,jugo_jumex,274,339,332,475
IMG_2113.jpg,600,800,jugo_jumex,269,318,337,468
IMG_2114.jpg,600,800,jugo_jumex,256,334,327,493
IMG_2116.jpg,600,800,jugo_jumex,255,335,320,478
IMG_2117.jpg,600,800,jugo_jumex,232,344,302,484
IMG_2118.jpg,600,800,jugo_jumex,274,340,341,483
IMG_2119.jpg,600,800,jugo_jumex,329,332,390,472
IMG_2120.jpg,600,800,jugo_jumex,342,293,400,435
